mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__algorithm,param_clf__n_neighbors,param_clf__p,param_clf__weights,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0.00639958381652832,0.0004937290936650161,0.19630889892578124,0.0027598665151205063,auto,3,1,uniform,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 3, 'clf__p': 1, 'clf__weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.007001113891601562,0.000629114565710108,0.1898038864135742,0.0028372044818779497,auto,3,1,distance,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 3, 'clf__p': 1, 'clf__weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.006020164489746094,0.0006281682963818969,0.06122946739196777,0.0020958337751525156,auto,3,2,uniform,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 3, 'clf__p': 2, 'clf__weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.0058154106140136715,0.0003997158861361929,0.04634051322937012,0.0017400756146731054,auto,3,2,distance,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 3, 'clf__p': 2, 'clf__weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.00560154914855957,0.00048535964902597265,0.19903206825256348,0.0011983585775468208,auto,5,1,uniform,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 5, 'clf__p': 1, 'clf__weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.00564732551574707,0.00044708048523840424,0.18555264472961425,0.0007705120204989974,auto,5,1,distance,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 5, 'clf__p': 1, 'clf__weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.0059278011322021484,0.0005195457152128916,0.06515836715698242,0.0007808482114350097,auto,5,2,uniform,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 5, 'clf__p': 2, 'clf__weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.006405544281005859,0.0004918469632669391,0.052307510375976564,0.000685193735773733,auto,5,2,distance,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 5, 'clf__p': 2, 'clf__weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.006007957458496094,0.0006271980436751052,0.20515737533569336,0.005311851719821582,auto,10,1,uniform,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 10, 'clf__p': 1, 'clf__weights': 'uniform'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.0057585716247558595,0.00037161738504029173,0.18510060310363768,0.0017386445551364504,auto,10,1,distance,"{'clf__algorithm': 'auto', 'clf__n_neighbors': 10, 'clf__p': 1, 'clf__weights': 'distance'}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
